ST,accession,organism,16S_copies
2,GCF_016906245.1,Streptomyces californicus,6
2,GCF_000715745.1,Streptomyces californicus,1
2,GCF_000717645.1,Streptomyces californicus,1
2,GCF_000717965.1,Streptomyces purpeochromogenes,1
2,GCF_000718245.1,Streptomyces californicus,1
2,GCF_000718615.1,Streptomyces purpeochromogenes,1
2,GCF_000720065.1,Streptomyces sp.,1
2,GCF_016906225.1,Streptomyces californicus,5
2,GCF_016906205.1,Streptomyces californicus,6
2,GCF_016906185.1,Streptomyces californicus,5
9,GCF_000717025.1,Streptomyces atroolivaceus,1
11,GCF_000725545.1,Streptomyces exfoliatus,1
11,GCF_000718175.1,Streptomyces exfoliatus,1
12,GCF_900105705.1,Streptomyces griseus,6
12,GCF_001723115.1,Streptomyces griseus,1
12,GCF_000010605.1,Streptomyces griseus,6
12,GCF_900460065.1,Streptomyces griseus,4
12,GCF_009866455.1,Streptomyces griseus,1
16,GCF_008704495.1,Streptomyces kanamyceticus,3
16,GCF_001418465.1,Streptomyces kanamyceticus,1
17,GCF_008639165.1,Streptomyces venezuelae,5
17,GCF_001886595.1,Streptomyces venezuelae,4
18,GCF_000720235.1,Streptomyces sp.,1
18,GCF_000720455.1,Streptomyces virginiae,1
18,GCF_000966965.1,Streptomyces sp.,1
20,GCF_002154575.1,Streptomyces bobili,1
24,GCF_002154385.1,Streptomyces albovinaceus,1
25,GCF_004028635.1,Streptomyces cyaneus,1
29,GCF_001700505.1,Streptomyces mutomycini,1
32,GCF_014650935.1,Streptomyces subrutilus,1
32,GCF_008704535.1,Streptomyces subrutilus,6
38,GCF_000716935.1,Streptomyces alboviridis,1
39,GCF_000359525.1,Streptomyces albidoflavus,5
39,GCF_013693715.1,Streptomyces albidoflavus,4
45,GCF_014648615.1,Streptomyces nojiriensis,1
45,GCF_016755855.1,Streptomyces nojiriensis,7
45,GCF_017639205.1,Streptomyces nojiriensis,7
47,GCF_016755875.1,Streptomyces spororaveus,7
49,GCF_000717665.1,Streptomyces californicus,1
51,GCF_013409565.1,Streptomyces fulvorobeus,3
51,GCF_013167895.1,Streptomyces fulvorobeus,3
52,GCF_000720485.1,Streptomyces ochraceiscleroticus,1
55,GCF_001723055.1,Streptomyces niveus,1
56,GCF_001553455.1,Streptomyces hygroscopicus,1
56,GCF_001553475.1,Streptomyces hygroscopicus,1
58,GCF_004125245.1,Streptomyces lydicus,7
59,GCF_009811635.1,Streptomyces tubercidicus,7
60,GCF_001294335.1,Streptomyces chattanoogensis,1
66,GCF_009811555.1,Streptomyces caniferus,7
67,GCF_005405925.1,Streptomyces antimycoticus,1
69,GCF_014648695.1,Streptomyces albospinus,1
78,GCF_001570645.1,Streptomyces hygroscopicus,1
78,GCF_001553435.1,Streptomyces hygroscopicus,1
82,GCF_001270575.1,Streptomyces decoyicus,1
85,GCF_003970715.1,Streptomyces luteoverticillatus,6
91,GCF_002727115.1,Streptomyces cinnamoneus,8
91,GCF_002939475.1,Streptomyces cinnamoneus,3
92,GCF_009811595.1,Streptomyces libani,4
93,GCF_016834575.1,Streptomyces sp.,1
94,GCF_002154275.1,Streptomyces antimycoticus,1
95,GCF_009936315.1,Streptomyces antimycoticus,3
98,GCF_018138715.1,Streptomyces asiaticus,4
98,GCF_018138705.1,Streptomyces indonesiensis,2
99,GCF_002155885.1,Streptomyces rhizosphaericus,1
99,GCF_017942185.1,Streptomyces rhizosphaericus,5
103,GCF_000715845.1,Streptomyces monomycini,1
105,GCF_004195845.1,Streptomyces albidoflavus,1
107,GCF_004195885.1,Streptomyces albidoflavus,1
110,GCF_004195755.1,Streptomyces albidoflavus,1
120,GCF_016612755.1,Streptomyces sp.,1
123,GCF_001514195.1,Streptomyces griseorubiginosus,1
124,GCF_001278075.1,Streptomyces pristinaespiralis,6
124,GCF_014070435.1,Streptomyces pristinaespiralis,5
125,GCF_014650375.1,Streptomyces nitrosporeus,1
125,GCF_008704555.1,Streptomyces nitrosporeus,6
128,GCF_016906265.1,Streptomyces californicus,6
129,GCF_002155905.1,Streptomyces tricolor,1
138,GCF_004195945.1,Streptomyces albidoflavus,1
143,GCF_004196035.1,Streptomyces albidoflavus,1
144,GCF_004195935.1,Streptomyces albidoflavus,1
144,GCF_004195955.1,Streptomyces albidoflavus,1
146,GCF_004195995.1,Streptomyces albidoflavus,1
148,GCF_004195855.1,Streptomyces albidoflavus,1
150,GCF_004196145.1,Streptomyces albidoflavus,1
150,GCF_004196155.1,Streptomyces albidoflavus,1
152,GCF_004195965.1,Streptomyces albidoflavus,1
155,GCF_000716675.1,Streptomyces alboflavus,1
156,GCF_000813365.1,Streptomyces albus,1
156,GCF_001661615.1,Streptomyces albus,1
156,GCF_001418545.1,Streptomyces albus,1
156,GCF_001418125.1,Streptomyces albus,1
157,GCF_002154415.1,Streptomyces angustmyceticus,1
160,GCF_000009765.2,Streptomyces avermitilis,6
160,GCF_000764715.1,Streptomyces avermitilis,1
160,GCF_001514135.1,Streptomyces avermitilis,1
160,GCF_002017835.1,Streptomyces avermitilis,5
160,GCF_005405965.1,Streptomyces avermitilis,5
160,GCF_009862865.1,Streptomyces sp.,6
160,GCF_005406005.1,Streptomyces avermitilis,5
162,GCF_009870085.1,Streptomyces sp.,1
162,GCF_000383595.1,Streptomyces bottropensis,6
162,GCF_000340335.1,Streptomyces bottropensis,1
167,GCF_015912435.1,Streptomyces clavuligerus,1
167,GCF_015912455.1,Streptomyces clavuligerus,1
167,GCF_001693675.1,Streptomyces clavuligerus,6
167,GCF_015912395.1,Streptomyces clavuligerus,1
167,GCF_015767935.1,Streptomyces clavuligerus,5
167,GCF_015767915.1,Streptomyces clavuligerus,5
167,GCF_015767855.1,Streptomyces clavuligerus,5
167,GCF_015767875.1,Streptomyces clavuligerus,5
167,GCF_015912465.1,Streptomyces clavuligerus,1
167,GCF_015767815.1,Streptomyces clavuligerus,4
167,GCF_015767795.1,Streptomyces clavuligerus,5
167,GCF_015767775.1,Streptomyces clavuligerus,5
167,GCF_015767755.1,Streptomyces clavuligerus,5
167,GCF_015767735.1,Streptomyces clavuligerus,5
167,GCF_015708605.1,Streptomyces clavuligerus,5
167,GCF_005519465.1,Streptomyces clavuligerus,5
167,GCF_003454755.1,Streptomyces clavuligerus,6
167,GCF_015767895.1,Streptomyces clavuligerus,4
167,GCF_015912875.1,Streptomyces clavuligerus,1
167,GCF_000163875.1,Streptomyces clavuligerus,4
167,GCF_015912925.1,Streptomyces clavuligerus,1
167,GCF_015912945.1,Streptomyces clavuligerus,1
167,GCF_015912975.1,Streptomyces clavuligerus,1
167,GCF_015912985.1,Streptomyces clavuligerus,1
167,GCF_015912995.1,Streptomyces clavuligerus,1
167,GCF_000148465.1,Streptomyces clavuligerus,3
167,GCF_015912895.1,Streptomyces clavuligerus,1
168,GCF_008931305.1,Streptomyces coelicolor,4
168,GCF_009862445.1,Streptomyces sp.,4
168,GCF_013307045.1,Streptomyces coelicolor,1
168,GCF_013317105.1,Streptomyces coelicolor,4
168,GCF_008124975.1,Streptomyces coelicolor,1
168,GCF_008124915.1,Streptomyces coelicolor,1
168,GCF_008124905.1,Streptomyces coelicolor,1
