Name,Congruence
GCF_016906245.1,True
GCF_000717645.1,True
GCF_000720065.1,True
GCF_000717025.1,False
GCF_000725545.1,False
GCF_900105705.1,False
GCF_001723115.1,False
GCF_008704495.1,False
GCF_008639165.1,False
GCF_000720235.1,False
GCF_000720455.1,False
GCF_002154575.1,True
GCF_002154385.1,False
GCF_004028635.1,NA
GCF_001700505.1,True
GCF_014650935.1,False
GCF_000716935.1,False
GCF_000359525.1,Biggest Monophyletic
GCF_014648615.1,False
GCF_016755875.1,False
GCF_000717665.1,True
GCF_013409565.1,False
GCF_000720485.1,NA
GCF_001723055.1,True
GCF_001553455.1,True
GCF_001553475.1,True
GCF_004125245.1,False
GCF_009811635.1,False
GCF_001294335.1,False
GCF_009811555.1,NA
GCF_005405925.1,False
GCF_014648695.1,NA
GCF_001570645.1,True
GCF_001553435.1,True
GCF_001270575.1,True
GCF_003970715.1,NA
GCF_002727115.1,False
GCF_009811595.1,False
GCF_016834575.1,True
GCF_002154275.1,False
GCF_009936315.1,False
GCF_018138715.1,False
GCF_002155885.1,False
GCF_000715845.1,NA
GCF_004195845.1,Biggest Monophyletic
GCF_004195885.1,Biggest Monophyletic
GCF_004195755.1,Biggest Monophyletic
GCF_016612755.1,True
GCF_001514195.1,True
GCF_001278075.1,True
GCF_014650375.1,False
GCF_016906265.1,True
GCF_002155905.1,True
GCF_004195945.1,Biggest Monophyletic
GCF_004196035.1,Biggest Monophyletic
GCF_004195935.1,Biggest Monophyletic
GCF_004195995.1,Biggest Monophyletic
GCF_004195855.1,Biggest Monophyletic
GCF_004196145.1,Biggest Monophyletic
GCF_004195965.1,Biggest Monophyletic
GCF_000716675.1,True
GCF_000813365.1,False
GCF_001418545.1,False
GCF_001418125.1,False
GCF_002154415.1,False
GCF_000009765.2,True
GCF_005405965.1,True
GCF_009870085.1,False
GCF_015912435.1,False
GCF_008931305.1,False
GCF_000955965.1,False
GCF_000385945.1,False
GCF_001418475.1,True
GCF_000717055.1,False
GCF_006547165.1,True
GCF_000966975.1,NA
GCF_000718155.1,NA
GCF_000718625.1,False
GCF_000696595.1,False
GCF_000342125.1,True
GCF_001418645.1,NA
GCF_000819545.1,True
GCF_000716875.1,False
GCF_000721235.1,NA
GCF_000367365.1,NA
GCF_000384175.1,True
GCF_001514265.1,False
GCF_000718095.1,False
GCF_000719255.1,False
GCF_000830005.1,NA
GCF_000380165.1,False
GCF_001270515.1,False
GCF_000725805.1,False
GCF_000220705.2,False
GCF_000745345.1,NA
GCF_000225525.1,NA
GCF_000092385.1,NA
GCF_000147815.2,NA
GCF_000177175.2,False
GCF_900091715.1,True
GCF_000226455.1,False
GCF_000239075.1,False
GCF_000253235.1,False
GCF_000261345.2,False
GCF_000297635.1,True
GCF_000299175.2,Biggest Monophyletic
GCF_000317595.1,True
GCF_000720605.1,False
GCF_000718715.1,False
GCF_000332625.1,True
GCF_000349325.1,NA
GCF_000364805.1,False
GCF_000373405.1,False
GCF_000403665.1,False
GCF_000972395.1,False
GCF_000403765.2,False
GCF_000411495.1,False
GCF_000720885.1,False
GCF_004768505.1,False
GCF_011006355.1,False
GCF_000444875.1,NA
GCF_000495755.1,Biggest Monophyletic
GCF_000498935.1,False
GCF_009865365.1,False
GCF_000590515.1,False
GCF_000612545.2,NA
GCF_009862115.1,True
GCF_000695235.1,False
GCF_000698495.1,False
GCF_002966105.1,False
GCF_000709915.1,NA
GCF_000716025.1,False
GCF_000716515.1,False
GCF_000716625.1,NA
GCF_000716685.1,True
GCF_000717595.1,False
GCF_000717655.1,True
GCF_000717745.1,False
GCF_000717795.1,False
GCF_000717845.1,False
GCF_000717925.1,False
GCF_000718015.1,False
GCF_000718165.1,NA
GCF_000718205.1,True
GCF_000718235.1,True
GCF_000718375.1,True
GCF_000718455.1,NA
GCF_000718525.1,False
GCF_000718675.1,False
GCF_000721665.1,False
GCF_000718705.1,False
GCF_017876235.1,False
GCF_000719185.1,False
GCF_000718775.1,NA
GCF_000718935.1,False
GCF_000718955.1,False
GCF_000719265.1,NA
GCF_000719355.1,False
GCF_000719365.1,True
GCF_000719425.1,False
GCF_000719495.1,Biggest Monophyletic
GCF_000719505.1,NA
GCF_000719555.1,NA
GCF_000719585.1,True
GCF_000719605.1,True
GCF_000719655.1,True
GCF_000719735.1,False
GCF_000719785.1,True
GCF_000719865.1,NA
GCF_000719895.1,False
GCF_000719925.1,True
GCF_000720135.1,NA
GCF_000720175.1,NA
GCF_000720215.1,False
GCF_000720395.1,False
GCF_000720405.1,False
GCF_000720505.1,False
GCF_000720675.1,False
GCF_000721105.1,NA
GCF_000721185.1,False
GCF_000721435.1,True
GCF_000721535.1,True
GCF_000721575.1,True
GCF_000721595.1,False
GCF_000721605.1,NA
GCF_000721945.1,False
GCF_000722185.1,True
GCF_000725555.1,False
GCF_001279065.1,False
GCF_000725635.1,Biggest Monophyletic
GCF_000725725.1,False
GCF_004328625.1,False
GCF_001550245.1,True
GCF_000739045.1,NA
GCF_000743295.1,False
GCF_000797385.1,Biggest Monophyletic
GCF_000800535.1,Biggest Monophyletic
GCF_000805335.1,NA
GCF_000816025.1,False
GCF_000816485.1,NA
GCF_000829695.1,True
GCF_000829715.2,NA
GCF_000931445.1,NA
GCF_003147545.1,False
GCF_000935185.3,False
GCF_000956015.1,True
GCF_000968685.2,NA
GCF_000972435.1,False
GCF_000980885.2,False
GCF_014873495.1,True
GCF_001189035.1,True
GCF_001014595.1,Biggest Monophyletic
GCF_001040905.1,True
GCF_001047315.1,False
GCF_001187435.1,NA
GCF_001189025.1,False
GCF_001267885.1,True
GCF_001270565.1,False
GCF_001279345.1,False
GCF_001279365.1,False
GCF_001279425.1,True
GCF_001279445.1,False
GCF_001279485.1,False
GCF_001279845.1,False
